timestamp,pm2_5,pm10,no2,o3,aqi,hour,day,month,aqi_lag_1,aqi_lag_24,aqi_roll_24
2025-12-10 13:00:00,236.63,307.93,24.96,130.35,5,13,10,12,5.0,5.0,5.0
2025-12-10 14:00:00,242.34,317.95,27.69,120.71,5,14,10,12,5.0,5.0,5.0
2025-12-10 15:00:00,248.42,328.95,28.21,112.75,5,15,10,12,5.0,5.0,5.0
2025-12-10 16:00:00,251.29,335.56,27.2,105.44,5,16,10,12,5.0,5.0,5.0
2025-12-10 17:00:00,258.36,346.71,26.75,100.86,5,17,10,12,5.0,5.0,5.0
2025-12-10 18:00:00,266.28,357.29,26.59,97.17,5,18,10,12,5.0,5.0,5.0
2025-12-10 19:00:00,270.41,360.81,25.23,94.04,5,19,10,12,5.0,5.0,5.0
2025-12-10 20:00:00,275.2,364.58,22.99,91.39,5,20,10,12,5.0,5.0,5.0
2025-12-10 21:00:00,279.33,367.24,20.9,87.66,5,21,10,12,5.0,5.0,5.0
2025-12-10 22:00:00,280.89,366.2,19.25,83.81,5,22,10,12,5.0,5.0,5.0
2025-12-10 23:00:00,284.09,367.49,18.22,80.51,5,23,10,12,5.0,5.0,5.0
2025-12-11 00:00:00,287.87,369.62,17.7,76.59,5,0,11,12,5.0,5.0,5.0
2025-12-11 01:00:00,289.16,369.61,17.88,70.7,5,1,11,12,5.0,5.0,5.0
2025-12-11 02:00:00,293.56,375.43,20.73,63.08,5,2,11,12,5.0,5.0,5.0
2025-12-11 03:00:00,299.64,384.22,24.68,54.89,5,3,11,12,5.0,5.0,5.0
2025-12-11 04:00:00,302.04,387.91,24.07,56.14,5,4,11,12,5.0,5.0,5.0
2025-12-11 05:00:00,306.18,393.56,25.28,72.54,5,5,11,12,5.0,5.0,5.0
2025-12-11 06:00:00,316.58,404.87,26.21,106.0,5,6,11,12,5.0,5.0,5.0
2025-12-11 07:00:00,315.48,401.67,22.31,160.58,5,7,11,12,5.0,5.0,5.0
2025-12-11 08:00:00,309.81,392.01,16.94,199.6,5,8,11,12,5.0,5.0,5.0
2025-12-11 09:00:00,291.25,369.79,11.74,216.17,5,9,11,12,5.0,5.0,5.0
2025-12-11 10:00:00,270.0,345.88,9.78,207.78,5,10,11,12,5.0,5.0,5.0
2025-12-11 11:00:00,269.02,343.88,13.33,181.66,5,11,11,12,5.0,5.0,5.0
2025-12-11 12:00:00,264.53,339.06,18.13,152.08,5,12,11,12,5.0,5.0,5.0
2025-12-11 13:00:00,256.22,330.58,21.58,126.16,5,13,11,12,5.0,5.0,5.0
2025-12-11 14:00:00,249.04,324.92,22.63,108.44,5,14,11,12,5.0,5.0,5.0
2025-12-11 15:00:00,238.53,315.95,21.47,95.45,5,15,11,12,5.0,5.0,5.0
2025-12-11 16:00:00,225.18,303.23,19.41,84.67,5,16,11,12,5.0,5.0,5.0
2025-12-11 17:00:00,217.75,298.08,18.39,77.28,5,17,11,12,5.0,5.0,5.0
2025-12-11 18:00:00,212.52,294.36,18.17,72.07,5,18,11,12,5.0,5.0,5.0
2025-12-11 19:00:00,206.6,287.71,17.79,69.73,5,19,11,12,5.0,5.0,5.0
2025-12-11 20:00:00,207.8,289.09,17.18,68.66,5,20,11,12,5.0,5.0,5.0
2025-12-11 21:00:00,217.62,300.15,16.71,66.13,5,21,11,12,5.0,5.0,5.0
2025-12-11 22:00:00,232.58,315.92,16.5,64.01,5,22,11,12,5.0,5.0,5.0
2025-12-11 23:00:00,249.55,333.68,16.47,62.44,5,23,11,12,5.0,5.0,5.0
2025-12-12 00:00:00,276.2,361.05,15.65,68.44,5,0,12,12,5.0,5.0,5.0
2025-12-12 01:00:00,288.47,372.91,15.93,63.13,5,1,12,12,5.0,5.0,5.0
2025-12-12 02:00:00,300.62,386.71,18.95,56.57,5,2,12,12,5.0,5.0,5.0
2025-12-12 03:00:00,311.59,400.19,25.07,48.0,5,3,12,12,5.0,5.0,5.0
2025-12-12 04:00:00,315.39,405.24,25.7,45.75,5,4,12,12,5.0,5.0,5.0
2025-12-12 05:00:00,317.59,407.91,23.4,56.11,5,5,12,12,5.0,5.0,5.0
2025-12-12 06:00:00,323.31,413.1,22.15,82.24,5,6,12,12,5.0,5.0,5.0
2025-12-12 07:00:00,265.83,344.86,9.61,152.84,5,7,12,12,5.0,5.0,5.0
2025-12-12 08:00:00,236.39,309.65,6.19,170.75,5,8,12,12,5.0,5.0,5.0
2025-12-12 09:00:00,226.35,297.69,5.43,178.12,5,9,12,12,5.0,5.0,5.0
2025-12-12 10:00:00,231.34,302.95,8.64,173.2,5,10,12,12,5.0,5.0,5.0
2025-12-12 11:00:00,240.84,313.72,15.3,160.09,5,11,12,12,5.0,5.0,5.0
2025-12-12 12:00:00,248.83,324.04,22.87,145.93,5,12,12,12,5.0,5.0,5.0
2025-12-12 13:00:00,257.69,335.87,29.1,131.71,5,13,12,12,5.0,5.0,5.0
2025-12-12 14:00:00,271.32,354.36,32.69,120.41,5,14,12,12,5.0,5.0,5.0
2025-12-12 15:00:00,286.14,375.06,33.41,110.14,5,15,12,12,5.0,5.0,5.0
2025-12-12 16:00:00,298.21,392.22,32.42,100.3,5,16,12,12,5.0,5.0,5.0
2025-12-12 17:00:00,314.79,413.7,31.77,92.8,5,17,12,12,5.0,5.0,5.0
2025-12-12 18:00:00,332.34,433.45,31.05,84.75,5,18,12,12,5.0,5.0,5.0
2025-12-12 19:00:00,344.11,442.64,28.48,75.97,5,19,12,12,5.0,5.0,5.0
2025-12-12 20:00:00,356.86,452.26,24.51,70.42,5,20,12,12,5.0,5.0,5.0
2025-12-12 21:00:00,371.12,463.01,20.43,67.0,5,21,12,12,5.0,5.0,5.0
2025-12-12 22:00:00,384.76,472.78,16.7,64.26,5,22,12,12,5.0,5.0,5.0
2025-12-12 23:00:00,399.08,484.55,13.94,62.07,5,23,12,12,5.0,5.0,5.0
2025-12-13 00:00:00,413.95,497.77,12.17,60.24,5,0,13,12,5.0,5.0,5.0
2025-12-13 01:00:00,428.78,511.41,11.56,58.37,5,1,13,12,5.0,5.0,5.0
2025-12-13 02:00:00,442.99,526.34,13.39,53.14,5,2,13,12,5.0,5.0,5.0
2025-12-13 03:00:00,455.23,540.72,18.21,44.16,5,3,13,12,5.0,5.0,5.0
2025-12-13 04:00:00,460.79,547.73,21.51,37.6,5,4,13,12,5.0,5.0,5.0
2025-12-13 05:00:00,466.81,555.04,20.59,41.98,5,5,13,12,5.0,5.0,5.0
2025-12-13 06:00:00,475.47,564.22,18.9,59.35,5,6,13,12,5.0,5.0,5.0
2025-12-13 07:00:00,473.61,562.93,9.92,135.24,5,7,13,12,5.0,5.0,5.0
2025-12-13 08:00:00,458.0,543.52,7.11,159.37,5,8,13,12,5.0,5.0,5.0
2025-12-13 09:00:00,445.66,527.38,6.23,170.15,5,9,13,12,5.0,5.0,5.0
2025-12-13 10:00:00,440.03,517.07,7.41,165.77,5,10,13,12,5.0,5.0,5.0
2025-12-13 11:00:00,445.22,518.57,10.68,146.84,5,11,13,12,5.0,5.0,5.0
2025-12-13 12:00:00,454.61,525.71,14.54,128.81,5,12,13,12,5.0,5.0,5.0
2025-12-13 13:00:00,467.16,536.4,17.77,113.32,5,13,13,12,5.0,5.0,5.0
2025-12-13 14:00:00,483.19,551.53,18.97,102.6,5,14,13,12,5.0,5.0,5.0
2025-12-13 15:00:00,498.4,566.39,18.55,94.81,5,15,13,12,5.0,5.0,5.0
2025-12-13 16:00:00,506.3,573.15,17.22,88.86,5,16,13,12,5.0,5.0,5.0
2025-12-13 17:00:00,514.11,580.9,16.4,84.56,5,17,13,12,5.0,5.0,5.0
2025-12-13 18:00:00,517.16,583.55,15.9,80.45,5,18,13,12,5.0,5.0,5.0
2025-12-13 19:00:00,513.44,577.77,14.95,76.7,5,19,13,12,5.0,5.0,5.0
2025-12-13 20:00:00,509.39,571.51,13.47,73.81,5,20,13,12,5.0,5.0,5.0
2025-12-13 21:00:00,504.09,564.26,12.06,71.53,5,21,13,12,5.0,5.0,5.0
2025-12-13 22:00:00,497.72,556.69,11.07,68.81,5,22,13,12,5.0,5.0,5.0
2025-12-13 23:00:00,493.83,552.34,10.54,66.11,5,23,13,12,5.0,5.0,5.0
2025-12-14 00:00:00,490.0,548.19,10.38,63.65,5,0,14,12,5.0,5.0,5.0
2025-12-14 01:00:00,483.86,541.89,10.73,60.42,5,1,14,12,5.0,5.0,5.0
2025-12-14 02:00:00,481.14,541.04,13.04,56.06,5,2,14,12,5.0,5.0,5.0
2025-12-14 03:00:00,481.97,545.09,17.88,49.36,5,3,14,12,5.0,5.0,5.0
2025-12-14 04:00:00,475.69,540.62,20.74,44.9,5,4,14,12,5.0,5.0,5.0
2025-12-14 05:00:00,464.57,529.6,19.1,51.3,5,5,14,12,5.0,5.0,5.0
2025-12-14 06:00:00,454.75,518.74,17.01,73.59,5,6,14,12,5.0,5.0,5.0
2025-12-14 07:00:00,344.22,395.5,6.23,155.33,5,7,14,12,5.0,5.0,5.0
2025-12-14 08:00:00,302.55,349.82,4.31,172.28,5,8,14,12,5.0,5.0,5.0
2025-12-14 09:00:00,284.41,329.94,3.93,177.95,5,9,14,12,5.0,5.0,5.0
2025-12-14 10:00:00,283.01,328.07,6.23,171.6,5,10,14,12,5.0,5.0,5.0
2025-12-14 11:00:00,293.15,339.25,11.08,160.36,5,11,14,12,5.0,5.0,5.0
